
Gurobi 9.5.0 (linux64) logging started Sat Apr  2 01:18:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_10_1_DWcutsT2_1h.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1112 rows, 2200 columns and 12897 nonzeros
Model fingerprint: 0x93a76a54
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+03]
  Objective range  [7e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-13, 2e+02]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8 rows and 0 columns
Presolve time: 0.07s
Presolved: 1104 rows, 2200 columns, 12269 nonzeros
Variable types: 0 continuous, 2200 integer (2200 binary)
Found heuristic solution: objective -5222.000000

Root relaxation: objective -4.064968e+04, 5912 iterations, 0.24 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -40649.680    0  116 -5222.0000 -40649.680   678%     -    0s
H    0     0                    -36804.00000 -40649.680  10.4%     -    0s
H    0     0                    -37818.00000 -40649.680  7.49%     -    0s
H    0     0                    -38739.00000 -40649.680  4.93%     -    0s
H    0     0                    -39443.00000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  170 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  140 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  131 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  160 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  152 -39443.000 -40649.680  3.06%     -    0s
     0     0 -40649.680    0  148 -39443.000 -40649.680  3.06%     -    1s
     0     2 -40649.680    0  142 -39443.000 -40649.680  3.06%     -    1s
H   31    35                    -39757.00000 -40649.680  2.25%   318    3s
H   59    90                    -39792.00000 -40649.680  2.16%   235    4s
H  134   176                    -39944.00002 -40649.680  1.77%   209    4s
   175   222 -40610.681   39  187 -39944.000 -40649.680  1.77%   213    5s
H  199   222                    -40033.00000 -40649.680  1.54%   199    5s
  1035   921 -40173.889  140  158 -40033.000 -40649.671  1.54%  81.4   10s
  1091   973 -40642.390   18  148 -40033.000 -40649.669  1.54%  96.4   15s
  2264  1687 -40477.989   28   77 -40033.000 -40649.669  1.54%  86.3   20s
  3923  2365 -40040.826   48  173 -40033.000 -40649.669  1.54%  81.4   25s
  4764  3148 -40135.574   48  156 -40033.000 -40648.858  1.54%  78.1   30s
H 6686  4324                    -40057.00000 -40647.856  1.48%  76.2   33s
 1302478 655182 -40224.863   61  146 -40220.000 -40451.425  0.58%   107 3021s
 1304387 656035 -40242.791   60  173 -40220.000 -40451.393  0.58%   107 3025s
 1306622 657106 -40239.092   77  165 -40220.000 -40451.337  0.58%   107 3030s
 1308952 658014 -40273.234   70  154 -40220.000 -40451.285  0.58%   107 3035s
 1311502 659017 -40420.154   60  194 -40220.000 -40451.211  0.57%   107 3041s
 1313222 659796 -40293.396   59  135 -40220.000 -40451.181  0.57%   107 3045s
 1315527 660791     cutoff   69      -40220.000 -40451.132  0.57%   107 3050s
 1317987 661801 -40382.955   76  241 -40220.000 -40451.076  0.57%   107 3055s
 1320248 662774 -40236.441   60  142 -40220.000 -40451.024  0.57%   107 3060s
 1322549 663778 -40425.018   51  238 -40220.000 -40450.970  0.57%   107 3066s
 1324435 664606 -40280.143   74  180 -40220.000 -40450.929  0.57%   107 3070s
 1326815 665807     cutoff   82      -40220.000 -40450.884  0.57%   107 3075s
 1329365 666845 -40309.884   65  178 -40220.000 -40450.816  0.57%   107 3080s
 1331759 667843 -40272.216   53  177 -40220.000 -40450.763  0.57%   107 3085s
 1334191 669049 -40376.237   72  215 -40220.000 -40450.704  0.57%   107 3090s
 1336537 670154 -40263.132   87  156 -40220.000 -40450.650  0.57%   107 3095s
 1338971 671173 -40392.139   60  147 -40220.000 -40450.581  0.57%   107 3100s
 1341372 672347 -40439.904   40  192 -40220.000 -40450.531  0.57%   107 3105s
 1343626 673305 -40292.479   70  182 -40220.000 -40450.485  0.57%   107 3110s
 1346054 674418 -40359.890   48  222 -40220.000 -40450.437  0.57%   107 3115s
 1348455 675420 -40234.773   61  207 -40220.000 -40450.375  0.57%   107 3120s
 1350795 676548 -40226.974   56  138 -40220.000 -40450.318  0.57%   107 3126s
 1352653 677356 -40320.710   68  133 -40220.000 -40450.277  0.57%   107 3130s
 1355314 678470 -40357.229   75  154 -40220.000 -40450.228  0.57%   107 3135s
 1357738 679373 -40230.084   52  183 -40220.000 -40450.169  0.57%   107 3140s
 1360026 680460 -40294.238   64  207 -40220.000 -40450.115  0.57%   107 3146s
 1361909 681263 -40223.996   75  106 -40220.000 -40450.066  0.57%   107 3150s
 1364404 682360 -40371.717   53  152 -40220.000 -40450.008  0.57%   107 3155s
 1366704 683267 -40227.342   59  173 -40220.000 -40449.954  0.57%   107 3160s
 1369283 684411 -40260.410   66  235 -40220.000 -40449.887  0.57%   107 3165s
 1371888 685508 -40323.660   54  206 -40220.000 -40449.828  0.57%   107 3170s
 1374142 686445 -40406.240   49  126 -40220.000 -40449.785  0.57%   107 3175s
 1376284 687423 -40441.273   68  209 -40220.000 -40449.730  0.57%   107 3180s
 1378761 688540     cutoff   55      -40220.000 -40449.678  0.57%   107 3185s
 1380889 689534 -40428.392   55  220 -40220.000 -40449.633  0.57%   107 3190s
 1383301 690701     cutoff   55      -40220.000 -40449.583  0.57%   107 3195s
 1385570 691665 -40383.868   72  179 -40220.000 -40449.541  0.57%   107 3200s
 1388015 692662 -40340.270   52  188 -40220.000 -40449.479  0.57%   107 3205s
 1390170 693603 -40351.847   59  138 -40220.000 -40449.427  0.57%   107 3210s
 1392513 694614     cutoff   84      -40220.000 -40449.382  0.57%   107 3215s
 1394931 695667 -40290.770   61  200 -40220.000 -40449.318  0.57%   107 3220s
 1397456 696812 -40275.597   51  119 -40220.000 -40449.272  0.57%   107 3225s
 1399307 697550 -40425.843   48  269 -40220.000 -40449.234  0.57%   107 3230s
 1401850 698716 -40325.966   73  188 -40220.000 -40449.177  0.57%   107 3235s
 1404195 699864 -40410.041   58  160 -40220.000 -40449.127  0.57%   107 3240s
 1406600 700877 -40378.738   69  110 -40220.000 -40449.078  0.57%   107 3245s
 1409181 702056 -40284.541   58  174 -40220.000 -40449.012  0.57%   107 3251s
 1411334 703013 -40388.358   61  188 -40220.000 -40448.968  0.57%   107 3255s
 1413774 703926 -40389.705   63  224 -40220.000 -40448.918  0.57%   107 3260s
 1416173 704883 -40342.729   72  176 -40220.000 -40448.862  0.57%   107 3265s
 1418365 705862     cutoff   49      -40220.000 -40448.809  0.57%   107 3271s
 1420925 706907 -40277.927   70  159 -40220.000 -40448.751  0.57%   107 3276s
 1423289 707733     cutoff   65      -40220.000 -40448.696  0.57%   107 3281s
 1425478 708751 -40358.656   59  203 -40220.000 -40448.649  0.57%   107 3286s
 1427868 709889 -40349.247   60  183 -40220.000 -40448.590  0.57%   107 3291s
 1429783 710658 -40312.236   56  143 -40220.000 -40448.557  0.57%   107 3295s
 1432157 711606 -40351.880   69  162 -40220.000 -40448.500  0.57%   107 3300s
 1434755 712641     cutoff   71      -40220.000 -40448.454  0.57%   107 3305s
 1437302 713672 -40413.434   66  198 -40220.000 -40448.397  0.57%   107 3310s
 1439480 714671 -40403.354   42  137 -40220.000 -40448.355  0.57%   107 3315s
 1441968 715753 -40350.904   61  150 -40220.000 -40448.301  0.57%   107 3320s
 1444068 716478 -40302.129   55  238 -40220.000 -40448.251  0.57%   107 3325s
 1446077 717310 -40269.377   59  200 -40220.000 -40448.207  0.57%   107 3330s
 1448563 718325 -40318.736   67  172 -40220.000 -40448.154  0.57%   107 3335s
 1450999 719454 -40291.760   68  211 -40220.000 -40448.104  0.57%   107 3340s
 1453452 720365 -40378.533   59  166 -40220.000 -40448.046  0.57%   107 3345s
 1455922 721507     cutoff   64      -40220.000 -40447.994  0.57%   106 3350s
 1458225 722410 -40314.670   66  230 -40220.000 -40447.939  0.57%   106 3355s
 1460528 723290 -40265.091   78  154 -40220.000 -40447.888  0.57%   106 3360s
 1462921 724448 -40272.382   55  149 -40220.000 -40447.849  0.57%   106 3365s
 1465177 725332 -40348.062   68  144 -40220.000 -40447.798  0.57%   106 3370s
 1467294 726167 -40411.482   32  236 -40220.000 -40447.740  0.57%   106 3375s
 1469735 727176 -40417.925   44  203 -40220.000 -40447.688  0.57%   106 3380s
 1472222 728295 -40304.699   73  119 -40220.000 -40447.641  0.57%   106 3386s
 1474054 729108 -40425.068   68  172 -40220.000 -40447.598  0.57%   106 3390s
 1476567 730142 -40236.074   63  220 -40220.000 -40447.537  0.57%   106 3395s
 1478946 731216 -40412.651   58  168 -40220.000 -40447.486  0.57%   106 3400s
 1481292 732258 -40320.089   68  172 -40220.000 -40447.444  0.57%   106 3405s
 1483566 733259 -40419.828   46  188 -40220.000 -40447.393  0.57%   106 3410s
 1486196 734379 -40376.702   73  141 -40220.000 -40447.337  0.57%   106 3415s
 1488273 735378 -40241.364   45  181 -40220.000 -40447.292  0.57%   106 3420s
 1490807 736453 -40279.753   84  232 -40220.000 -40447.247  0.57%   106 3425s
 1492948 737395 -40441.322   69  216 -40220.000 -40447.209  0.56%   106 3430s
 1495139 738239 -40226.342   55  159 -40220.000 -40447.160  0.56%   106 3435s
 1498141 739463 -40419.369   58   94 -40220.000 -40447.083  0.56%   106 3441s
 1499925 740120     cutoff   61      -40220.000 -40447.048  0.56%   106 3445s
 1502390 741229     cutoff   67      -40220.000 -40446.992  0.56%   106 3450s
 1504804 742237 -40341.356   54  206 -40220.000 -40446.938  0.56%   106 3455s
 1506981 743070 -40377.330   55  171 -40220.000 -40446.889  0.56%   106 3460s
 1509481 743997     cutoff   67      -40220.000 -40446.833  0.56%   106 3465s
 1512078 745155 -40418.903   49  128 -40220.000 -40446.775  0.56%   106 3470s
 1514330 746149 -40408.764   56  166 -40220.000 -40446.725  0.56%   106 3475s
 1516878 747147     cutoff   60      -40220.000 -40446.672  0.56%   106 3480s
 1519406 748131 -40363.135   58  178 -40220.000 -40446.625  0.56%   106 3485s
 1521677 748982 -40243.832   61  173 -40220.000 -40446.574  0.56%   106 3490s
 1524155 749933 -40265.486   61  237 -40220.000 -40446.528  0.56%   106 3495s
 1526579 750808 -40296.557   63  236 -40220.000 -40446.476  0.56%   106 3500s
 1528808 751816 -40314.555   67  205 -40220.000 -40446.439  0.56%   106 3505s
 1531166 752908 -40310.590   60  213 -40220.000 -40446.397  0.56%   106 3510s
 1533495 753886 -40346.352   47  196 -40220.000 -40446.349  0.56%   106 3515s
 1536012 754829 -40287.030   57  154 -40220.000 -40446.299  0.56%   106 3520s
 1538378 755938 -40316.570   71   60 -40220.000 -40446.243  0.56%   106 3525s
 1540633 756823 -40268.902   58  159 -40220.000 -40446.192  0.56%   106 3530s
 1542993 757777 -40407.609   46  147 -40220.000 -40446.147  0.56%   106 3535s
 1545412 758667 -40323.359   66  179 -40220.000 -40446.087  0.56%   106 3540s
 1547871 759560 -40321.777   48  193 -40220.000 -40446.026  0.56%   106 3545s
 1550311 760500 -40331.435   73  204 -40220.000 -40445.977  0.56%   106 3550s
 1552615 761416     cutoff   55      -40220.000 -40445.923  0.56%   106 3555s
 1555008 762263 -40385.363   44  175 -40220.000 -40445.878  0.56%   106 3560s
 1557382 763228 -40383.949   57  224 -40220.000 -40445.817  0.56%   106 3565s
 1559842 764186 -40373.704   35  258 -40220.000 -40445.761  0.56%   106 3570s
 1562188 765156 -40424.598   52  147 -40220.000 -40445.710  0.56%   106 3575s
 1564528 766266 -40281.809   52  140 -40220.000 -40445.666  0.56%   106 3580s
 1567053 767299     cutoff   48      -40220.000 -40445.602  0.56%   106 3585s
 1569399 768190     cutoff   98      -40220.000 -40445.549  0.56%   106 3590s
 1571714 769192 -40243.619   49  195 -40220.000 -40445.506  0.56%   106 3596s
 1574214 769902 -40391.558   34  194 -40220.000 -40445.456  0.56%   106 3600s

Cutting planes:
  Gomory: 6
  Cover: 310
  Clique: 68
  MIR: 353
  StrongCG: 130
  Flow cover: 339
  GUB cover: 16
  Zero half: 76
  RLT: 28

Explored 1574332 nodes (166769600 simplex iterations) in 3600.00 seconds (6460.01 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -40220 -40210 -40204 ... -39443

Time limit reached
Best objective -4.022000000000e+04, best bound -4.044500000000e+04, gap 0.5594%
