
Gurobi 9.5.0 (linux64) logging started Fri Apr  1 21:18:18 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_10_1_original_1h.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 320 rows, 2200 columns and 4400 nonzeros
Model fingerprint: 0xcebceceb
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [7e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 300 rows, 2180 columns, 4360 nonzeros
Variable types: 0 continuous, 2180 integer (2180 binary)
Found heuristic solution: objective -19983.00000

Root relaxation: objective -4.089443e+04, 1348 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -40894.432    0   73 -19983.000 -40894.432   105%     -    0s
H    0     0                    -34641.00000 -40894.432  18.1%     -    0s
H    0     0                    -36239.00000 -40894.432  12.8%     -    0s
H    0     0                    -37275.00000 -40894.432  9.71%     -    0s
     0     0 -40884.926    0  101 -37275.000 -40884.926  9.68%     -    0s
H    0     0                    -37406.00000 -40884.926  9.30%     -    0s
H    0     0                    -37515.00000 -40884.109  8.98%     -    0s
     0     0 -40884.109    0   98 -37515.000 -40884.109  8.98%     -    0s
     0     0 -40884.109    0  100 -37515.000 -40884.109  8.98%     -    0s
     0     0 -40875.140    0  150 -37515.000 -40875.140  8.96%     -    0s
H    0     0                    -37517.00000 -40874.258  8.95%     -    0s
     0     0 -40874.258    0  165 -37517.000 -40874.258  8.95%     -    0s
     0     0 -40873.939    0  170 -37517.000 -40873.939  8.95%     -    0s
     0     0 -40873.914    0  175 -37517.000 -40873.914  8.95%     -    0s
     0     0 -40867.886    0  210 -37517.000 -40867.886  8.93%     -    0s
H    0     0                    -37607.00000 -40867.248  8.67%     -    0s
H    0     0                    -38038.00000 -40867.248  7.44%     -    0s
     0     0 -40867.248    0  191 -38038.000 -40867.248  7.44%     -    0s
     0     0 -40867.057    0  200 -38038.000 -40867.057  7.44%     -    0s
     0     0 -40866.801    0  193 -38038.000 -40866.801  7.44%     -    0s
     0     0 -40866.686    0  200 -38038.000 -40866.686  7.44%     -    0s
     0     0 -40866.591    0  211 -38038.000 -40866.591  7.44%     -    0s
     0     0 -40860.850    0  210 -38038.000 -40860.850  7.42%     -    0s
H    0     0                    -38409.00000 -40860.850  6.38%     -    0s
     0     0 -40860.262    0  208 -38409.000 -40860.262  6.38%     -    0s
     0     0 -40860.256    0  212 -38409.000 -40860.256  6.38%     -    0s
H    0     0                    -38821.00000 -40855.399  5.24%     -    0s
     0     0 -40846.888    0  210 -38821.000 -40846.888  5.22%     -    0s
     0     0 -40845.105    0  206 -38821.000 -40845.105  5.21%     -    0s
     0     2 -40845.105    0  205 -38821.000 -40845.105  5.21%     -    0s
H   64    66                    -39231.00000 -40845.105  4.11%   126    1s
H  522   518                    -39314.00000 -40845.105  3.89%  52.3    2s
H  796   712                    -39382.00000 -40845.105  3.72%  41.1    2s
H  832   706                    -39642.00000 -40845.105  3.03%  45.0    2s
  1051   888 -40574.960   58  267 -39642.000 -40827.994  2.99%  44.5    5s
H 1251   984                    -39669.00000 -40827.198  2.92%  60.1    6s
 1128284 508025 -40287.579   53  294 -40239.000 -40416.528  0.44%   115 2855s
 1130021 508729 -40384.502   80  240 -40239.000 -40416.467  0.44%   115 2860s
 1132284 509680 -40349.442   60  203 -40239.000 -40416.371  0.44%   115 2866s
 1134266 510483 -40358.090   61  159 -40239.000 -40416.314  0.44%   115 2870s
 1135992 511199 -40255.599   56   88 -40239.000 -40416.241  0.44%   115 2875s
 1138436 512042 -40331.853   63  196 -40239.000 -40416.148  0.44%   115 2881s
 1140185 512708 -40240.339   54  167 -40239.000 -40416.073  0.44%   115 2885s
 1141832 513349     cutoff   69      -40239.000 -40416.016  0.44%   115 2890s
 1144254 514344 -40258.776   62  202 -40239.000 -40415.925  0.44%   115 2895s
 1146047 515044 -40372.291   66  226 -40239.000 -40415.858  0.44%   115 2900s
 1148414 515990 -40299.737   56  133 -40239.000 -40415.761  0.44%   115 2905s
 1150055 516620 infeasible   84      -40239.000 -40415.695  0.44%   115 2910s
 1152428 517435 -40290.371   67  228 -40239.000 -40415.613  0.44%   115 2915s
 1154148 518123     cutoff   64      -40239.000 -40415.563  0.44%   115 2920s
 1156404 519103 -40403.871   45  211 -40239.000 -40415.487  0.44%   115 2926s
 1158142 519814 -40295.113   99  186 -40239.000 -40415.432  0.44%   115 2930s
 1160531 520847 -40302.062   83  132 -40239.000 -40415.361  0.44%   115 2936s
 1162293 521517 -40291.078   91  201 -40239.000 -40415.309  0.44%   115 2940s
 1164604 522356 -40348.048   78  165 -40239.000 -40415.224  0.44%   115 2946s
 1166328 522992 -40396.345   70  192 -40239.000 -40415.146  0.44%   115 2950s
 1168182 523682 -40323.699   55  151 -40239.000 -40415.081  0.44%   115 2955s
 1170553 524648 -40346.288   68  218 -40239.000 -40414.988  0.44%   115 2960s
 1172221 525309     cutoff   56      -40239.000 -40414.942  0.44%   115 2965s
 1174369 525965     cutoff   61      -40239.000 -40414.882  0.44%   115 2971s
 1176161 526740 -40400.073   82  221 -40239.000 -40414.796  0.44%   115 2975s
 1177794 527429 -40356.819   69  162 -40239.000 -40414.723  0.44%   115 2980s
 1180248 528334 -40328.389   49  199 -40239.000 -40414.637  0.44%   115 2986s
 1182186 529148     cutoff   47      -40239.000 -40414.586  0.44%   115 2990s
 1183860 529861 -40264.675   77  148 -40239.000 -40414.533  0.44%   115 2995s
 1186264 530712     cutoff   56      -40239.000 -40414.468  0.44%   115 3001s
 1188097 531508 -40247.973   53  211 -40239.000 -40414.405  0.44%   115 3006s
 1189969 532102 -40279.281   93  196 -40239.000 -40414.346  0.44%   115 3010s
 1191696 532779 -40342.250   52  200 -40239.000 -40414.300  0.44%   115 3015s
 1194061 533700 -40260.094   62  204 -40239.000 -40414.215  0.44%   115 3021s
 1195890 534471 -40291.702   67  212 -40239.000 -40414.141  0.44%   115 3025s
 1197694 535266 -40263.864   58  196 -40239.000 -40414.089  0.44%   115 3030s
 1199499 535909 -40381.428   62  192 -40239.000 -40414.012  0.43%   115 3035s
 1201969 536831 -40259.727   68  173 -40239.000 -40413.934  0.43%   115 3041s
 1203772 537497     cutoff   57      -40239.000 -40413.874  0.43%   115 3046s
 1205674 538178 -40364.692   71  243 -40239.000 -40413.810  0.43%   115 3050s
 1207531 538843     cutoff  100      -40239.000 -40413.740  0.43%   115 3055s
 1209132 539466 -40317.834   68  117 -40239.000 -40413.691  0.43%   115 3060s
 1210978 540228 -40341.281   66  176 -40239.000 -40413.619  0.43%   115 3065s
 1213153 540842 -40412.087   54  122 -40239.000 -40413.551  0.43%   115 3070s
 1215542 541953     cutoff   66      -40239.000 -40413.448  0.43%   115 3076s
 1217304 542607 -40364.875   66  206 -40239.000 -40413.402  0.43%   115 3080s
 1219132 543302 -40271.146   95  156 -40239.000 -40413.347  0.43%   115 3085s
 1221474 544152 -40291.717   65  191 -40239.000 -40413.269  0.43%   115 3090s
 1223154 544905 -40322.018   80  220 -40239.000 -40413.219  0.43%   115 3095s
 1225489 545814     cutoff   90      -40239.000 -40413.161  0.43%   115 3101s
 1227366 546638 -40375.288   59  247 -40239.000 -40413.087  0.43%   115 3105s
 1229784 547510 -40291.001   76  187 -40239.000 -40413.001  0.43%   115 3111s
 1231629 548194     cutoff   80      -40239.000 -40412.937  0.43%   115 3116s
 1233402 548762 -40380.386   50  211 -40239.000 -40412.884  0.43%   115 3120s
 1235693 549846     cutoff   45      -40239.000 -40412.821  0.43%   115 3126s
 1237493 550564 -40282.771  118  130 -40239.000 -40412.759  0.43%   115 3130s
 1239883 551507     cutoff   58      -40239.000 -40412.660  0.43%   115 3136s
 1241847 552398 -40389.530   79  176 -40239.000 -40412.596  0.43%   115 3140s
 1244038 553314 -40345.834   62  170 -40239.000 -40412.533  0.43%   115 3146s
 1245707 553930     cutoff   59      -40239.000 -40412.496  0.43%   115 3150s
 1248044 554957 -40251.259   77  158 -40239.000 -40412.421  0.43%   115 3156s
 1249784 555567 -40295.956   57  212 -40239.000 -40412.346  0.43%   115 3160s
 1252127 556480 -40243.071   91  147 -40239.000 -40412.263  0.43%   115 3166s
 1253910 557182 -40246.961   73  238 -40239.000 -40412.209  0.43%   115 3170s
 1256350 558014 -40333.306   37  270 -40239.000 -40412.132  0.43%   115 3176s
 1258170 558793     cutoff   71      -40239.000 -40412.083  0.43%   115 3180s
 1259899 559584 -40278.654   55  302 -40239.000 -40412.040  0.43%   115 3185s
 1262328 560495     cutoff   74      -40239.000 -40411.978  0.43%   115 3191s
 1263997 561157 -40246.315   57  136 -40239.000 -40411.939  0.43%   115 3195s
 1265746 561820 -40241.161   70  204 -40239.000 -40411.899  0.43%   115 3200s
 1267685 562589 -40339.993   70  199 -40239.000 -40411.828  0.43%   115 3205s
 1270173 563524 -40276.464   71  225 -40239.000 -40411.745  0.43%   115 3211s
 1271913 564157 -40369.807   72  247 -40239.000 -40411.683  0.43%   115 3215s
 1273802 564844 -40309.850   64  168 -40239.000 -40411.620  0.43%   115 3220s
 1276063 565680 -40308.020   51  242 -40239.000 -40411.535  0.43%   115 3226s
 1277831 566433 -40331.939   55  212 -40239.000 -40411.492  0.43%   115 3230s
 1279636 567105 -40254.636   87  165 -40239.000 -40411.441  0.43%   115 3235s
 1282088 567942 -40245.580   74  226 -40239.000 -40411.339  0.43%   115 3241s
 1283740 568565 -40351.551   59  164 -40239.000 -40411.281  0.43%   115 3245s
 1286141 569563 -40253.472   99  179 -40239.000 -40411.203  0.43%   115 3251s
 1287850 570266 -40380.774   71  206 -40239.000 -40411.157  0.43%   115 3255s
 1289586 571056 -40354.840   61  222 -40239.000 -40411.110  0.43%   115 3260s
 1292190 572045 -40286.379   68  226 -40239.000 -40411.044  0.43%   115 3266s
 1293929 572781 -40355.290   70  237 -40239.000 -40410.995  0.43%   115 3270s
 1295761 573457     cutoff  100      -40239.000 -40410.922  0.43%   115 3275s
 1298153 574442     cutoff   84      -40239.000 -40410.851  0.43%   115 3281s
 1299970 575090 -40328.368   62  151 -40239.000 -40410.791  0.43%   115 3285s
 1301792 575718 -40270.964   58  161 -40239.000 -40410.744  0.43%   115 3290s
 1304201 576732 -40283.227  104  281 -40239.000 -40410.656  0.43%   115 3296s
 1305833 577369 -40304.522   69  217 -40239.000 -40410.605  0.43%   115 3300s
 1307516 578018 -40323.289   60  242 -40239.000 -40410.560  0.43%   115 3305s
 1309978 578859 -40282.488   60  168 -40239.000 -40410.476  0.43%   115 3311s
 1311884 579628     cutoff   80      -40239.000 -40410.420  0.43%   115 3315s
 1313549 580302 -40312.055   57  202 -40239.000 -40410.368  0.43%   115 3320s
 1315790 581137 -40330.573   68  171 -40239.000 -40410.310  0.43%   115 3326s
 1317555 581925 -40331.657   57  170 -40239.000 -40410.267  0.43%   115 3330s
 1319312 582590 -40350.749   88  167 -40239.000 -40410.225  0.43%   115 3335s
 1321725 583497     cutoff   90      -40239.000 -40410.153  0.43%   115 3341s
 1323564 584209     cutoff   74      -40239.000 -40410.082  0.43%   115 3345s
 1325419 584842 -40342.060   77  193 -40239.000 -40410.016  0.42%   115 3350s
 1327722 585746 -40356.875   66  192 -40239.000 -40409.937  0.42%   115 3356s
 1329595 586464 -40264.926   59  232 -40239.000 -40409.888  0.42%   115 3361s
 1331529 587260 -40240.358   53  208 -40239.000 -40409.827  0.42%   115 3366s
 1333315 587929 -40324.522   51  216 -40239.000 -40409.775  0.42%   115 3370s
 1335154 588636 -40260.160   85  165 -40239.000 -40409.718  0.42%   115 3375s
 1337576 589618 -40345.940   58  200 -40239.000 -40409.640  0.42%   115 3381s
 1339397 590213 -40246.555   80  176 -40239.000 -40409.569  0.42%   115 3385s
 1341145 590944 -40361.900   55  173 -40239.000 -40409.503  0.42%   115 3390s
 1343550 591735 -40361.076   80  156 -40239.000 -40409.426  0.42%   115 3396s
 1345355 592459 -40341.307   52  174 -40239.000 -40409.363  0.42%   115 3400s
 1347598 593294 -40391.062   65  211 -40239.000 -40409.290  0.42%   115 3406s
 1349512 594009 -40253.104   86  191 -40239.000 -40409.238  0.42%   115 3411s
 1351344 594589 -40278.311   56  224 -40239.000 -40409.178  0.42%   115 3415s
 1353648 595464 -40262.753   72  125 -40239.000 -40409.108  0.42%   115 3421s
 1355347 596147     cutoff   97      -40239.000 -40409.059  0.42%   115 3426s
 1357153 596830     cutoff   64      -40239.000 -40409.014  0.42%   115 3430s
 1359409 597692 -40325.992   57  194 -40239.000 -40408.938  0.42%   115 3436s
 1361351 598455 -40284.717   83  155 -40239.000 -40408.883  0.42%   115 3441s
 1363194 599048 -40320.250   56  137 -40239.000 -40408.818  0.42%   115 3445s
 1365620 599916 -40262.285   85   51 -40239.000 -40408.745  0.42%   115 3451s
 1367369 600669 -40324.891   54  216 -40239.000 -40408.689  0.42%   115 3455s
 1369188 601243 -40240.016   85  229 -40239.000 -40408.637  0.42%   115 3460s
 1371412 602128 -40249.911   74  153 -40239.000 -40408.582  0.42%   115 3465s
 1373262 602731     cutoff   74      -40239.000 -40408.544  0.42%   115 3470s
 1375799 603757 -40263.078   76  135 -40239.000 -40408.478  0.42%   115 3476s
 1377597 604332 -40270.450   72  129 -40239.000 -40408.411  0.42%   115 3480s
 1379417 605039 -40300.222   61  129 -40239.000 -40408.342  0.42%   115 3485s
 1381836 605827 -40370.737   68  185 -40239.000 -40408.269  0.42%   115 3491s
 1383633 606549 -40281.346   98  136 -40239.000 -40408.207  0.42%   115 3495s
 1385412 607303 -40314.615   59  218 -40239.000 -40408.159  0.42%   115 3500s
 1387739 608204     cutoff   64      -40239.000 -40408.097  0.42%   115 3506s
 1389566 608934 -40304.220   76  179 -40239.000 -40408.052  0.42%   115 3510s
 1391735 609586     cutoff   58      -40239.000 -40407.991  0.42%   115 3515s
 1393352 610131 -40249.578   59  175 -40239.000 -40407.941  0.42%   115 3520s
 1395693 610964 -40285.003   82  118 -40239.000 -40407.869  0.42%   115 3525s
 1397425 611644 -40382.855   85  159 -40239.000 -40407.821  0.42%   115 3530s
 1399782 612524 -40306.156   84  165 -40239.000 -40407.750  0.42%   115 3536s
 1401439 613119 -40255.818   87  164 -40239.000 -40407.710  0.42%   115 3540s
 1403201 613686 -40362.856   52  198 -40239.000 -40407.648  0.42%   115 3545s
 1405500 614586 -40275.050   60  190 -40239.000 -40407.582  0.42%   115 3551s
 1407198 615253 -40260.470   73  129 -40239.000 -40407.533  0.42%   115 3556s
 1409092 615995 -40362.346   63  186 -40239.000 -40407.475  0.42%   115 3560s
 1410785 616690 -40301.974   67  152 -40239.000 -40407.429  0.42%   115 3565s
 1413218 617685     cutoff   47      -40239.000 -40407.353  0.42%   115 3571s
 1414920 618398 -40298.957   70  184 -40239.000 -40407.313  0.42%   115 3575s
 1416808 619027 -40289.581   51  179 -40239.000 -40407.254  0.42%   115 3580s
 1419237 620011 -40337.730   74  193 -40239.000 -40407.176  0.42%   115 3586s
 1421031 620691 -40241.724   70  170 -40239.000 -40407.123  0.42%   115 3590s
 1422761 621276 infeasible   68      -40239.000 -40407.066  0.42%   115 3595s
 1425153 622022     cutoff   71      -40239.000 -40407.000  0.42%   115 3600s

Cutting planes:
  Gomory: 50
  Cover: 1106
  Clique: 88
  MIR: 462
  StrongCG: 162
  Flow cover: 370
  Inf proof: 19
  Zero half: 23
  RLT: 15
  Relax-and-lift: 10

Explored 1425233 nodes (163334448 simplex iterations) in 3600.00 seconds (7239.55 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -40239 -40201 -40146 ... -38821

Time limit reached
Best objective -4.023900000000e+04, best bound -4.040699953288e+04, gap 0.4175%
